

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:32:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  2095  0160                     l2168:	
  2096  0160  0976               	comf	___xxtofl@val,w
  2097  0161  00A2               	movwf	___xxtofl@arg
  2098  0162  0977               	comf	___xxtofl@val+1,w
  2099  0163  00A3               	movwf	___xxtofl@arg+1
  2100  0164  0978               	comf	___xxtofl@val+2,w
  2101  0165  00A4               	movwf	___xxtofl@arg+2
  2102  0166  0979               	comf	___xxtofl@val+3,w
  2103  0167  00A5               	movwf	___xxtofl@arg+3
  2104  0168  0AA2               	incf	___xxtofl@arg,f
  2105  0169  1903               	skipnz
  2106  016A  0AA3               	incf	___xxtofl@arg+1,f
  2107  016B  1903               	skipnz
  2108  016C  0AA4               	incf	___xxtofl@arg+2,f
  2109  016D  1903               	skipnz
  2110  016E  0AA5               	incf	___xxtofl@arg+3,f
  2111  016F  2978               	goto	l723
  2112  0170                     l2170:	
  2113  0170  0879               	movf	___xxtofl@val+3,w
  2114  0171  00A5               	movwf	___xxtofl@arg+3
  2115  0172  0878               	movf	___xxtofl@val+2,w
  2116  0173  00A4               	movwf	___xxtofl@arg+2
  2117  0174  0877               	movf	___xxtofl@val+1,w
  2118  0175  00A3               	movwf	___xxtofl@arg+1
  2119  0176  0876               	movf	___xxtofl@val,w
  2120  0177  00A2               	movwf	___xxtofl@arg
  2121  0178                     l723:	
  2122  0178  0879               	movf	___xxtofl@val+3,w
  2123  0179  0478               	iorwf	___xxtofl@val+2,w
  2124  017A  0477               	iorwf	___xxtofl@val+1,w
  2125  017B  0476               	iorwf	___xxtofl@val,w
  2126  017C  1D03               	skipz
  2127  017D  297F               	goto	u2651
  2128  017E  2980               	goto	u2650
  2129  017F                     u2651:	
  2130  017F  2989               	goto	l2176
  2131  0180                     u2650:	
  2132  0180                     l2172:	
  2133  0180  3000               	movlw	0
  2134  0181  00F9               	movwf	?___xxtofl+3
  2135  0182  3000               	movlw	0
  2136  0183  00F8               	movwf	?___xxtofl+2
  2137  0184  3000               	movlw	0
  2138  0185  00F7               	movwf	?___xxtofl+1
  2139  0186  3000               	movlw	0
  2140  0187  00F6               	movwf	?___xxtofl
  2141  0188  2A0F               	goto	l725
  2142  0189                     l2176:	
  2143  0189  3096               	movlw	150
  2144  018A  00FA               	movwf	??___xxtofl
  2145  018B  087A               	movf	??___xxtofl,w
  2146  018C  00A1               	movwf	___xxtofl@exp
  2147  018D  299B               	goto	l2180
  2148  018E                     l2178:	
  2149  018E  3001               	movlw	1
  2150  018F  00FA               	movwf	??___xxtofl
  2151  0190  087A               	movf	??___xxtofl,w
  2152  0191  07A1               	addwf	___xxtofl@exp,f
  2153  0192  3001               	movlw	1
  2154  0193                     u2665:	
  2155  0193  1003               	clrc
  2156  0194  0CA5               	rrf	___xxtofl@arg+3,f
  2157  0195  0CA4               	rrf	___xxtofl@arg+2,f
  2158  0196  0CA3               	rrf	___xxtofl@arg+1,f
  2159  0197  0CA2               	rrf	___xxtofl@arg,f
  2160  0198  3EFF               	addlw	-1
  2161  0199  1D03               	skipz
  2162  019A  2993               	goto	u2665
  2163  019B                     l2180:	
  2164  019B  30FE               	movlw	254
  2165  019C  0525               	andwf	___xxtofl@arg+3,w
  2166  019D  1D03               	btfss	3,2
  2167  019E  29A0               	goto	u2671
  2168  019F  29A1               	goto	u2670
  2169  01A0                     u2671:	
  2170  01A0  298E               	goto	l2178
  2171  01A1                     u2670:	
  2172  01A1  29BD               	goto	l729
  2173  01A2                     l2182:	
  2174  01A2  3001               	movlw	1
  2175  01A3  00FA               	movwf	??___xxtofl
  2176  01A4  087A               	movf	??___xxtofl,w
  2177  01A5  07A1               	addwf	___xxtofl@exp,f
  2178  01A6                     l2184:	
  2179  01A6  3001               	movlw	1
  2180  01A7  07A2               	addwf	___xxtofl@arg,f
  2181  01A8  3000               	movlw	0
  2182  01A9  1803               	skipnc
  2183  01AA  3001               	movlw	1
  2184  01AB  07A3               	addwf	___xxtofl@arg+1,f
  2185  01AC  3000               	movlw	0
  2186  01AD  1803               	skipnc
  2187  01AE  3001               	movlw	1
  2188  01AF  07A4               	addwf	___xxtofl@arg+2,f
  2189  01B0  3000               	movlw	0
  2190  01B1  1803               	skipnc
  2191  01B2  3001               	movlw	1
  2192  01B3  07A5               	addwf	___xxtofl@arg+3,f
  2193  01B4                     l2186:	
  2194  01B4  3001               	movlw	1
  2195  01B5                     u2685:	
  2196  01B5  1003               	clrc
  2197  01B6  0CA5               	rrf	___xxtofl@arg+3,f
  2198  01B7  0CA4               	rrf	___xxtofl@arg+2,f
  2199  01B8  0CA3               	rrf	___xxtofl@arg+1,f
  2200  01B9  0CA2               	rrf	___xxtofl@arg,f
  2201  01BA  3EFF               	addlw	-1
  2202  01BB  1D03               	skipz
  2203  01BC  29B5               	goto	u2685
  2204  01BD                     l729:	
  2205  01BD  30FF               	movlw	255
  2206  01BE  0525               	andwf	___xxtofl@arg+3,w
  2207  01BF  1D03               	btfss	3,2
  2208  01C0  29C2               	goto	u2691
  2209  01C1  29C3               	goto	u2690
  2210  01C2                     u2691:	
  2211  01C2  29A2               	goto	l2182
  2212  01C3                     u2690:	
  2213  01C3  29CF               	goto	l2190
  2214  01C4                     l2188:	
  2215  01C4  3001               	movlw	1
  2216  01C5  02A1               	subwf	___xxtofl@exp,f
  2217  01C6  3001               	movlw	1
  2218  01C7  00FA               	movwf	??___xxtofl
  2219  01C8                     u2705:	
  2220  01C8  1003               	clrc
  2221  01C9  0DA2               	rlf	___xxtofl@arg,f
  2222  01CA  0DA3               	rlf	___xxtofl@arg+1,f
  2223  01CB  0DA4               	rlf	___xxtofl@arg+2,f
  2224  01CC  0DA5               	rlf	___xxtofl@arg+3,f
  2225  01CD  0BFA               	decfsz	??___xxtofl,f
  2226  01CE  29C8               	goto	u2705
  2227  01CF                     l2190:	
  2228  01CF  1BA4               	btfsc	___xxtofl@arg+2,7
  2229  01D0  29D2               	goto	u2711
  2230  01D1  29D3               	goto	u2710
  2231  01D2                     u2711:	
  2232  01D2  29D9               	goto	l736
  2233  01D3                     u2710:	
  2234  01D3                     l2192:	
  2235  01D3  3002               	movlw	2
  2236  01D4  0221               	subwf	___xxtofl@exp,w
  2237  01D5  1803               	skipnc
  2238  01D6  29D8               	goto	u2721
  2239  01D7  29D9               	goto	u2720
  2240  01D8                     u2721:	
  2241  01D8  29C4               	goto	l2188
  2242  01D9                     u2720:	
  2243  01D9                     l736:	
  2244  01D9  1821               	btfsc	___xxtofl@exp,0
  2245  01DA  29DC               	goto	u2731
  2246  01DB  29DD               	goto	u2730
  2247  01DC                     u2731:	
  2248  01DC  29E5               	goto	l737
  2249  01DD                     u2730:	
  2250  01DD                     l2194:	
  2251  01DD  30FF               	movlw	255
  2252  01DE  05A2               	andwf	___xxtofl@arg,f
  2253  01DF  30FF               	movlw	255
  2254  01E0  05A3               	andwf	___xxtofl@arg+1,f
  2255  01E1  307F               	movlw	127
  2256  01E2  05A4               	andwf	___xxtofl@arg+2,f
  2257  01E3  30FF               	movlw	255
  2258  01E4  05A5               	andwf	___xxtofl@arg+3,f
  2259  01E5                     l737:	
  2260  01E5  1003               	clrc
  2261  01E6  0CA1               	rrf	___xxtofl@exp,f
  2262  01E7                     l2196:	
  2263  01E7  0821               	movf	___xxtofl@exp,w
  2264  01E8  00FA               	movwf	??___xxtofl
  2265  01E9  01FB               	clrf	??___xxtofl+1
  2266  01EA  01FC               	clrf	??___xxtofl+2
  2267  01EB  01FD               	clrf	??___xxtofl+3
  2268  01EC  3018               	movlw	24
  2269  01ED                     u2745:	
  2270  01ED  1003               	clrc
  2271  01EE  0DFA               	rlf	??___xxtofl,f
  2272  01EF  0DFB               	rlf	??___xxtofl+1,f
  2273  01F0  0DFC               	rlf	??___xxtofl+2,f
  2274  01F1  0DFD               	rlf	??___xxtofl+3,f
  2275  01F2                     u2740:	
  2276  01F2  3EFF               	addlw	-1
  2277  01F3  1D03               	skipz
  2278  01F4  29ED               	goto	u2745
  2279  01F5  087A               	movf	??___xxtofl,w
  2280  01F6  04A2               	iorwf	___xxtofl@arg,f
  2281  01F7  087B               	movf	??___xxtofl+1,w
  2282  01F8  04A3               	iorwf	___xxtofl@arg+1,f
  2283  01F9  087C               	movf	??___xxtofl+2,w
  2284  01FA  04A4               	iorwf	___xxtofl@arg+2,f
  2285  01FB  087D               	movf	??___xxtofl+3,w
  2286  01FC  04A5               	iorwf	___xxtofl@arg+3,f
  2287  01FD                     l2198:	
  2288  01FD  0820               	movf	___xxtofl@sign,w
  2289  01FE  1903               	btfsc	3,2
  2290  01FF  2A01               	goto	u2751
  2291  0200  2A02               	goto	u2750
  2292  0201                     u2751:	
  2293  0201  2A07               	goto	l2204
  2294  0202                     u2750:	
  2295  0202                     l2200:	
  2296  0202  1FF9               	btfss	___xxtofl@val+3,7
  2297  0203  2A05               	goto	u2761
  2298  0204  2A06               	goto	u2760
  2299  0205                     u2761:	
  2300  0205  2A07               	goto	l2204
  2301  0206                     u2760:	
  2302  0206                     l2202:	
  2303  0206  17A5               	bsf	___xxtofl@arg+3,7
  2304  0207                     l2204:	
  2305  0207  0825               	movf	___xxtofl@arg+3,w
  2306  0208  00F9               	movwf	?___xxtofl+3
  2307  0209  0824               	movf	___xxtofl@arg+2,w
  2308  020A  00F8               	movwf	?___xxtofl+2
  2309  020B  0823               	movf	___xxtofl@arg+1,w
  2310  020C  00F7               	movwf	?___xxtofl+1
  2311  020D  0822               	movf	___xxtofl@arg,w
  2312  020E  00F6               	movwf	?___xxtofl
  2313  020F                     l725:	
  2314  020F  0008               	return
  2315  0210                     __end_of___xxtofl:	
  2316                           
  2317                           	psect	text6
  2318  0CCE                     __ptext6:	
  2319 ;; *************** function ___wmul *****************
  2320 ;; Defined at:
  2321 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  multiplier      2    0[COMMON] unsigned int 
  2324 ;;  multiplicand    2    2[COMMON] unsigned int 
  2325 ;; Auto vars:     Size  Location     Type
  2326 ;;  product         2    4[COMMON] unsigned int 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  2    0[COMMON] unsigned int 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         4       0       0       0       0
  2337 ;;      Locals:         2       0       0       0       0
  2338 ;;      Temps:          0       0       0       0       0
  2339 ;;      Totals:         6       0       0       0       0
  2340 ;;Total ram usage:        6 bytes
  2341 ;; Hardware stack levels used:    1
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_b1
  2346 ;;		_b0
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function ___wmul
  2352  0CCE                     ___wmul:	
  2353  0CCE                     l1884:	
  2354                           ;incstack = 0
  2355                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2356                           
  2357  0CCE  01F4               	clrf	___wmul@product
  2358  0CCF  01F5               	clrf	___wmul@product+1
  2359  0CD0                     l1886:	
  2360  0CD0  1C70               	btfss	___wmul@multiplier,0
  2361  0CD1  2CD3               	goto	u2001
  2362  0CD2  2CD4               	goto	u2000
  2363  0CD3                     u2001:	
  2364  0CD3  2CDA               	goto	l296
  2365  0CD4                     u2000:	
  2366  0CD4                     l1888:	
  2367  0CD4  0872               	movf	___wmul@multiplicand,w
  2368  0CD5  07F4               	addwf	___wmul@product,f
  2369  0CD6  1803               	skipnc
  2370  0CD7  0AF5               	incf	___wmul@product+1,f
  2371  0CD8  0873               	movf	___wmul@multiplicand+1,w
  2372  0CD9  07F5               	addwf	___wmul@product+1,f
  2373  0CDA                     l296:	
  2374  0CDA  3001               	movlw	1
  2375  0CDB                     u2015:	
  2376  0CDB  1003               	clrc
  2377  0CDC  0DF2               	rlf	___wmul@multiplicand,f
  2378  0CDD  0DF3               	rlf	___wmul@multiplicand+1,f
  2379  0CDE  3EFF               	addlw	-1
  2380  0CDF  1D03               	skipz
  2381  0CE0  2CDB               	goto	u2015
  2382  0CE1                     l1890:	
  2383  0CE1  3001               	movlw	1
  2384  0CE2                     u2025:	
  2385  0CE2  1003               	clrc
  2386  0CE3  0CF1               	rrf	___wmul@multiplier+1,f
  2387  0CE4  0CF0               	rrf	___wmul@multiplier,f
  2388  0CE5  3EFF               	addlw	-1
  2389  0CE6  1D03               	skipz
  2390  0CE7  2CE2               	goto	u2025
  2391  0CE8                     l1892:	
  2392  0CE8  0870               	movf	___wmul@multiplier,w
  2393  0CE9  0471               	iorwf	___wmul@multiplier+1,w
  2394  0CEA  1D03               	btfss	3,2
  2395  0CEB  2CED               	goto	u2031
  2396  0CEC  2CEE               	goto	u2030
  2397  0CED                     u2031:	
  2398  0CED  2CD0               	goto	l1886
  2399  0CEE                     u2030:	
  2400  0CEE                     l1894:	
  2401  0CEE  0875               	movf	___wmul@product+1,w
  2402  0CEF  00F1               	movwf	?___wmul+1
  2403  0CF0  0874               	movf	___wmul@product,w
  2404  0CF1  00F0               	movwf	?___wmul
  2405  0CF2                     l298:	
  2406  0CF2  0008               	return
  2407  0CF3                     __end_of___wmul:	
  2408                           
  2409                           	psect	text7
  2410  0F84                     __ptext7:	
  2411 ;; *************** function ___fltol *****************
  2412 ;; Defined at:
  2413 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  2414 ;; Parameters:    Size  Location     Type
