

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 17:16:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4298  06C8  0DAB               	rlf	___fldiv@rem+3,f
  4299  06C9  0BF3               	decfsz	??___fldiv,f
  4300  06CA  2EC4               	goto	u3585
  4301  06CB  3001               	movlw	1
  4302  06CC  00F3               	movwf	??___fldiv
  4303  06CD                     u3595:	
  4304  06CD  1003               	clrc
  4305  06CE  0DA4               	rlf	___fldiv@b,f
  4306  06CF  0DA5               	rlf	___fldiv@b+1,f
  4307  06D0  0DA6               	rlf	___fldiv@b+2,f
  4308  06D1  0DA7               	rlf	___fldiv@b+3,f
  4309  06D2  0BF3               	decfsz	??___fldiv,f
  4310  06D3  2ECD               	goto	u3595
  4311  06D4                     l2925:	
  4312  06D4  1FB2               	btfss	___fldiv@grs+3,7
  4313  06D5  2ED7               	goto	u3601
  4314  06D6  2ED8               	goto	u3600
  4315  06D7                     u3601:	
  4316  06D7  2ED9               	goto	l2929
  4317  06D8                     u3600:	
  4318  06D8                     l2927:	
  4319  06D8  1424               	bsf	___fldiv@b,0
  4320  06D9                     l2929:	
  4321  06D9  3001               	movlw	1
  4322  06DA  00F3               	movwf	??___fldiv
  4323  06DB                     u3615:	
  4324  06DB  1003               	clrc
  4325  06DC  0DAF               	rlf	___fldiv@grs,f
  4326  06DD  0DB0               	rlf	___fldiv@grs+1,f
  4327  06DE  0DB1               	rlf	___fldiv@grs+2,f
  4328  06DF  0DB2               	rlf	___fldiv@grs+3,f
  4329  06E0  0BF3               	decfsz	??___fldiv,f
  4330  06E1  2EDB               	goto	u3615
  4331  06E2                     l2931:	
  4332  06E2  0823               	movf	___fldiv@a+3,w
  4333  06E3  022B               	subwf	___fldiv@rem+3,w
  4334  06E4  1D03               	skipz
  4335  06E5  2EF0               	goto	u3625
  4336  06E6  0822               	movf	___fldiv@a+2,w
  4337  06E7  022A               	subwf	___fldiv@rem+2,w
  4338  06E8  1D03               	skipz
  4339  06E9  2EF0               	goto	u3625
  4340  06EA  0821               	movf	___fldiv@a+1,w
  4341  06EB  0229               	subwf	___fldiv@rem+1,w
  4342  06EC  1D03               	skipz
  4343  06ED  2EF0               	goto	u3625
  4344  06EE  0820               	movf	___fldiv@a,w
  4345  06EF  0228               	subwf	___fldiv@rem,w
  4346  06F0                     u3625:	
  4347  06F0  1C03               	skipc
  4348  06F1  2EF3               	goto	u3621
  4349  06F2  2EF4               	goto	u3620
  4350  06F3                     u3621:	
  4351  06F3  2F03               	goto	l2937
  4352  06F4                     u3620:	
  4353  06F4                     l2933:	
  4354  06F4  1732               	bsf	___fldiv@grs+3,6
  4355  06F5                     l2935:	
  4356  06F5  0820               	movf	___fldiv@a,w
  4357  06F6  02A8               	subwf	___fldiv@rem,f
  4358  06F7  0821               	movf	___fldiv@a+1,w
  4359  06F8  1C03               	skipc
  4360  06F9  0F21               	incfsz	___fldiv@a+1,w
  4361  06FA  02A9               	subwf	___fldiv@rem+1,f
  4362  06FB  0822               	movf	___fldiv@a+2,w
  4363  06FC  1C03               	skipc
  4364  06FD  0F22               	incfsz	___fldiv@a+2,w
  4365  06FE  02AA               	subwf	___fldiv@rem+2,f
  4366  06FF  0823               	movf	___fldiv@a+3,w
  4367  0700  1C03               	skipc
  4368  0701  0F23               	incfsz	___fldiv@a+3,w
  4369  0702  02AB               	subwf	___fldiv@rem+3,f
  4370  0703                     l2937:	
  4371  0703  3001               	movlw	1
  4372  0704  00F3               	movwf	??___fldiv
  4373  0705  0873               	movf	??___fldiv,w
  4374  0706  07B4               	addwf	___fldiv@aexp,f
  4375  0707                     l2939:	
  4376  0707  301A               	movlw	26
  4377  0708  0234               	subwf	___fldiv@aexp,w
  4378  0709  1C03               	skipc
  4379  070A  2F0C               	goto	u3631
  4380  070B  2F0D               	goto	u3630
  4381  070C                     u3631:	
  4382  070C  2EBD               	goto	l2921
  4383  070D                     u3630:	
  4384  070D                     l2941:	
  4385  070D  082B               	movf	___fldiv@rem+3,w
  4386  070E  042A               	iorwf	___fldiv@rem+2,w
  4387  070F  0429               	iorwf	___fldiv@rem+1,w
  4388  0710  0428               	iorwf	___fldiv@rem,w
  4389  0711  1903               	skipnz
  4390  0712  2F14               	goto	u3641
  4391  0713  2F15               	goto	u3640
  4392  0714                     u3641:	
  4393  0714  2F34               	goto	l2955
  4394  0715                     u3640:	
  4395  0715                     l2943:	
  4396  0715  142F               	bsf	___fldiv@grs,0
  4397  0716  2F34               	goto	l2955
  4398  0717                     l2945:	
  4399  0717  3001               	movlw	1
  4400  0718  00F3               	movwf	??___fldiv
  4401  0719                     u3655:	
  4402  0719  1003               	clrc
  4403  071A  0DA4               	rlf	___fldiv@b,f
  4404  071B  0DA5               	rlf	___fldiv@b+1,f
  4405  071C  0DA6               	rlf	___fldiv@b+2,f
  4406  071D  0DA7               	rlf	___fldiv@b+3,f
  4407  071E  0BF3               	decfsz	??___fldiv,f
  4408  071F  2F19               	goto	u3655
  4409  0720                     l2947:	
  4410  0720  1FB2               	btfss	___fldiv@grs+3,7
  4411  0721  2F23               	goto	u3661
  4412  0722  2F24               	goto	u3660
  4413  0723                     u3661:	
  4414  0723  2F25               	goto	l2951
  4415  0724                     u3660:	
  4416  0724                     l2949:	
  4417  0724  1424               	bsf	___fldiv@b,0
  4418  0725                     l2951:	
  4419  0725  3001               	movlw	1
  4420  0726  00F3               	movwf	??___fldiv
  4421  0727                     u3675:	
  4422  0727  1003               	clrc
  4423  0728  0DAF               	rlf	___fldiv@grs,f
  4424  0729  0DB0               	rlf	___fldiv@grs+1,f
  4425  072A  0DB1               	rlf	___fldiv@grs+2,f
  4426  072B  0DB2               	rlf	___fldiv@grs+3,f
  4427  072C  0BF3               	decfsz	??___fldiv,f
  4428  072D  2F27               	goto	u3675
  4429  072E                     l2953:	
  4430  072E  30FF               	movlw	255
  4431  072F  07AD               	addwf	___fldiv@new_exp,f
  4432  0730  1803               	skipnc
  4433  0731  0AAE               	incf	___fldiv@new_exp+1,f
  4434  0732  30FF               	movlw	255
  4435  0733  07AE               	addwf	___fldiv@new_exp+1,f
  4436  0734                     l2955:	
  4437  0734  1FA6               	btfss	___fldiv@b+2,7
  4438  0735  2F37               	goto	u3681
  4439  0736  2F38               	goto	u3680
  4440  0737                     u3681:	
  4441  0737  2F17               	goto	l2945
  4442  0738                     u3680:	
  4443  0738                     l2957:	
  4444  0738  01B4               	clrf	___fldiv@aexp
  4445  0739                     l2959:	
  4446  0739  1FB2               	btfss	___fldiv@grs+3,7
  4447  073A  2F3C               	goto	u3691
  4448  073B  2F3D               	goto	u3690
  4449  073C                     u3691:	
  4450  073C  2F59               	goto	l2967
  4451  073D                     u3690:	
  4452  073D                     l2961:	
  4453  073D  30FF               	movlw	255
  4454  073E  052F               	andwf	___fldiv@grs,w
  4455  073F  00F3               	movwf	??___fldiv
  4456  0740  30FF               	movlw	255
  4457  0741  0530               	andwf	___fldiv@grs+1,w
  4458  0742  00F4               	movwf	??___fldiv+1
  4459  0743  30FF               	movlw	255
  4460  0744  0531               	andwf	___fldiv@grs+2,w
  4461  0745  00F5               	movwf	??___fldiv+2
  4462  0746  307F               	movlw	127
  4463  0747  0532               	andwf	___fldiv@grs+3,w
  4464  0748  00F6               	movwf	??___fldiv+3
  4465  0749  0876               	movf	??___fldiv+3,w
  4466  074A  0475               	iorwf	??___fldiv+2,w
  4467  074B  0474               	iorwf	??___fldiv+1,w
  4468  074C  0473               	iorwf	??___fldiv,w
  4469  074D  1903               	skipnz
  4470  074E  2F50               	goto	u3701
  4471  074F  2F51               	goto	u3700
  4472  0750                     u3701:	
  4473  0750  2F54               	goto	l664
  4474  0751                     u3700:	
  4475  0751                     l2963:	
  4476  0751  01B4               	clrf	___fldiv@aexp
  4477  0752  0AB4               	incf	___fldiv@aexp,f
  4478  0753  2F59               	goto	l2967
  4479  0754                     l664:	
  4480  0754  1C24               	btfss	___fldiv@b,0
  4481  0755  2F57               	goto	u3711
  4482  0756  2F58               	goto	u3710
  4483  0757                     u3711:	
  4484  0757  2F59               	goto	l2967
  4485  0758                     u3710:	
  4486  0758  2F51               	goto	l2963
  4487  0759                     l2967:	
  4488  0759  0834               	movf	___fldiv@aexp,w
  4489  075A  1903               	btfsc	3,2
  4490  075B  2F5D               	goto	u3721
  4491  075C  2F5E               	goto	u3720
  4492  075D                     u3721:	
  4493  075D  2F8F               	goto	l2977
  4494  075E                     u3720:	
  4495  075E                     l2969:	
  4496  075E  3001               	movlw	1
  4497  075F  07A4               	addwf	___fldiv@b,f
  4498  0760  3000               	movlw	0
  4499  0761  1803               	skipnc
  4500  0762  3001               	movlw	1
  4501  0763  07A5               	addwf	___fldiv@b+1,f
  4502  0764  3000               	movlw	0
  4503  0765  1803               	skipnc
  4504  0766  3001               	movlw	1
  4505  0767  07A6               	addwf	___fldiv@b+2,f
  4506  0768  3000               	movlw	0
  4507  0769  1803               	skipnc
  4508  076A  3001               	movlw	1
  4509  076B  07A7               	addwf	___fldiv@b+3,f
  4510  076C                     l2971:	
  4511  076C  1C27               	btfss	___fldiv@b+3,0
  4512  076D  2F6F               	goto	u3731
  4513  076E  2F70               	goto	u3730
  4514  076F                     u3731:	
  4515  076F  2F8F               	goto	l2977
  4516  0770                     u3730:	
  4517  0770                     l2973:	
  4518  0770  0824               	movf	___fldiv@b,w
  4519  0771  00F3               	movwf	??___fldiv
  4520  0772  0825               	movf	___fldiv@b+1,w
  4521  0773  00F4               	movwf	??___fldiv+1
  4522  0774  0826               	movf	___fldiv@b+2,w
  4523  0775  00F5               	movwf	??___fldiv+2
  4524  0776  0827               	movf	___fldiv@b+3,w
  4525  0777  00F6               	movwf	??___fldiv+3
  4526  0778  3001               	movlw	1
  4527  0779  00F7               	movwf	??___fldiv+4
  4528  077A                     u3745:	
  4529  077A  0D76               	rlf	??___fldiv+3,w
  4530  077B  0CF6               	rrf	??___fldiv+3,f
  4531  077C  0CF5               	rrf	??___fldiv+2,f
  4532  077D  0CF4               	rrf	??___fldiv+1,f
  4533  077E  0CF3               	rrf	??___fldiv,f
  4534  077F                     u3740:	
  4535  077F  0BF7               	decfsz	??___fldiv+4,f
  4536  0780  2F7A               	goto	u3745
  4537  0781  0876               	movf	??___fldiv+3,w
  4538  0782  00A7               	movwf	___fldiv@b+3
  4539  0783  0875               	movf	??___fldiv+2,w
  4540  0784  00A6               	movwf	___fldiv@b+2
  4541  0785  0874               	movf	??___fldiv+1,w
  4542  0786  00A5               	movwf	___fldiv@b+1
  4543  0787  0873               	movf	??___fldiv,w
  4544  0788  00A4               	movwf	___fldiv@b
  4545  0789                     l2975:	
  4546  0789  3001               	movlw	1
  4547  078A  07AD               	addwf	___fldiv@new_exp,f
  4548  078B  1803               	skipnc
  4549  078C  0AAE               	incf	___fldiv@new_exp+1,f
  4550  078D  3000               	movlw	0
  4551  078E  07AE               	addwf	___fldiv@new_exp+1,f
  4552  078F                     l2977:	
  4553  078F  082E               	movf	___fldiv@new_exp+1,w
  4554  0790  3A80               	xorlw	128
  4555  0791  00FF               	movwf	btemp+1
  4556  0792  3080               	movlw	128
  4557  0793  027F               	subwf	btemp+1,w
  4558  0794  1D03               	skipz
  4559  0795  2F98               	goto	u3755
  4560  0796  30FF               	movlw	255
  4561  0797  022D               	subwf	___fldiv@new_exp,w
  4562  0798                     u3755:	
  4563  0798  1C03               	skipc
  4564  0799  2F9B               	goto	u3751
  4565  079A  2F9C               	goto	u3750
  4566  079B                     u3751:	
  4567  079B  2FAA               	goto	l2981
  4568  079C                     u3750:	
  4569  079C                     l2979:	
  4570  079C  30FF               	movlw	255
  4571  079D  1283               	bcf	3,5	;RP0=0, select bank0
  4572  079E  1303               	bcf	3,6	;RP1=0, select bank0
  4573  079F  00AD               	movwf	___fldiv@new_exp
  4574  07A0  3000               	movlw	0
  4575  07A1  00AE               	movwf	___fldiv@new_exp+1
  4576  07A2  3000               	movlw	0
  4577  07A3  00A7               	movwf	___fldiv@b+3
  4578  07A4  3000               	movlw	0
  4579  07A5  00A6               	movwf	___fldiv@b+2
  4580  07A6  3000               	movlw	0
  4581  07A7  00A5               	movwf	___fldiv@b+1
  4582  07A8  3000               	movlw	0
  4583  07A9  00A4               	movwf	___fldiv@b
  4584  07AA                     l2981:	
  4585  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  4586  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  4587  07AC  082E               	movf	___fldiv@new_exp+1,w
  4588  07AD  3A80               	xorlw	128
  4589  07AE  00FF               	movwf	btemp+1
  4590  07AF  3080               	movlw	128
  4591  07B0  027F               	subwf	btemp+1,w
  4592  07B1  1D03               	skipz
  4593  07B2  2FB5               	goto	u3765
  4594  07B3  3001               	movlw	1
  4595  07B4  022D               	subwf	___fldiv@new_exp,w
  4596  07B5                     u3765:	
  4597  07B5  1803               	skipnc
  4598  07B6  2FB8               	goto	u3761
  4599  07B7  2FB9               	goto	u3760
  4600  07B8                     u3761:	
  4601  07B8  2FC6               	goto	l670
  4602  07B9                     u3760:	
  4603  07B9                     l2983:	
  4604  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4605  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4606  07BB  01AD               	clrf	___fldiv@new_exp
  4607  07BC  01AE               	clrf	___fldiv@new_exp+1
  4608  07BD                     l2985:	
  4609  07BD  3000               	movlw	0
  4610  07BE  00A7               	movwf	___fldiv@b+3
  4611  07BF  3000               	movlw	0
  4612  07C0  00A6               	movwf	___fldiv@b+2
  4613  07C1  3000               	movlw	0
  4614  07C2  00A5               	movwf	___fldiv@b+1
  4615  07C3  3000               	movlw	0
  4616  07C4  00A4               	movwf	___fldiv@b
  4617  07C5                     l2987:	
  4618  07C5  01AC               	clrf	___fldiv@sign
  4619  07C6                     l670:	
  4620  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  4621  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  4622  07C8  082D               	movf	___fldiv@new_exp,w
  4623  07C9  00F3               	movwf	??___fldiv
  4624  07CA  0873               	movf	??___fldiv,w
