

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 28 23:36:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1886  01B0  0832               	movf	??___flmul,w
  1887  01B1  00F3               	movwf	__Umul8_16@multiplicand
  1888  01B2  082E               	movf	___flmul@a,w
  1889  01B3  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1890  01B8  0874               	movf	?__Umul8_16+1,w
  1891  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1892  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1893  01BB  00C3               	movwf	___flmul@temp+1
  1894  01BC  0873               	movf	?__Umul8_16,w
  1895  01BD  00C2               	movwf	___flmul@temp
  1896  01BE                     l1946:	
  1897  01BE  0842               	movf	___flmul@temp,w
  1898  01BF  00B2               	movwf	??___flmul
  1899  01C0  0843               	movf	___flmul@temp+1,w
  1900  01C1  00B3               	movwf	??___flmul+1
  1901  01C2  01B4               	clrf	??___flmul+2
  1902  01C3  01B5               	clrf	??___flmul+3
  1903  01C4  0832               	movf	??___flmul,w
  1904  01C5  07B8               	addwf	___flmul@grs,f
  1905  01C6  0833               	movf	??___flmul+1,w
  1906  01C7  1103               	clrz
  1907  01C8  1803               	skipnc
  1908  01C9  3E01               	addlw	1
  1909  01CA  1903               	skipnz
  1910  01CB  29CD               	goto	u2211
  1911  01CC  07B9               	addwf	___flmul@grs+1,f
  1912  01CD                     u2211:	
  1913  01CD  0834               	movf	??___flmul+2,w
  1914  01CE  1103               	clrz
  1915  01CF  1803               	skipnc
  1916  01D0  3E01               	addlw	1
  1917  01D1  1903               	skipnz
  1918  01D2  29D4               	goto	u2212
  1919  01D3  07BA               	addwf	___flmul@grs+2,f
  1920  01D4                     u2212:	
  1921  01D4  0835               	movf	??___flmul+3,w
  1922  01D5  1103               	clrz
  1923  01D6  1803               	skipnc
  1924  01D7  3E01               	addlw	1
  1925  01D8  1903               	skipnz
  1926  01D9  29DB               	goto	u2213
  1927  01DA  07BB               	addwf	___flmul@grs+3,f
  1928  01DB                     u2213:	
  1929  01DB                     l1948:	
  1930  01DB  082B               	movf	___flmul@b+1,w
  1931  01DC  00B2               	movwf	??___flmul
  1932  01DD  0832               	movf	??___flmul,w
  1933  01DE  00F3               	movwf	__Umul8_16@multiplicand
  1934  01DF  0830               	movf	___flmul@a+2,w
  1935  01E0  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1936  01E5  0874               	movf	?__Umul8_16+1,w
  1937  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1938  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1939  01E8  00C3               	movwf	___flmul@temp+1
  1940  01E9  0873               	movf	?__Umul8_16,w
  1941  01EA  00C2               	movwf	___flmul@temp
  1942  01EB  0842               	movf	___flmul@temp,w
  1943  01EC  00B2               	movwf	??___flmul
  1944  01ED  0843               	movf	___flmul@temp+1,w
  1945  01EE  00B3               	movwf	??___flmul+1
  1946  01EF  01B4               	clrf	??___flmul+2
  1947  01F0  01B5               	clrf	??___flmul+3
  1948  01F1  0832               	movf	??___flmul,w
  1949  01F2  07BE               	addwf	___flmul@prod,f
  1950  01F3  0833               	movf	??___flmul+1,w
  1951  01F4  1103               	clrz
  1952  01F5  1803               	skipnc
  1953  01F6  3E01               	addlw	1
  1954  01F7  1903               	skipnz
  1955  01F8  29FA               	goto	u2221
  1956  01F9  07BF               	addwf	___flmul@prod+1,f
  1957  01FA                     u2221:	
  1958  01FA  0834               	movf	??___flmul+2,w
  1959  01FB  1103               	clrz
  1960  01FC  1803               	skipnc
  1961  01FD  3E01               	addlw	1
  1962  01FE  1903               	skipnz
  1963  01FF  2A01               	goto	u2222
  1964  0200  07C0               	addwf	___flmul@prod+2,f
  1965  0201                     u2222:	
  1966  0201  0835               	movf	??___flmul+3,w
  1967  0202  1103               	clrz
  1968  0203  1803               	skipnc
  1969  0204  3E01               	addlw	1
  1970  0205  1903               	skipnz
  1971  0206  2A08               	goto	u2223
  1972  0207  07C1               	addwf	___flmul@prod+3,f
  1973  0208                     u2223:	
  1974  0208                     l1950:	
  1975  0208  082C               	movf	___flmul@b+2,w
  1976  0209  00B2               	movwf	??___flmul
  1977  020A  0832               	movf	??___flmul,w
  1978  020B  00F3               	movwf	__Umul8_16@multiplicand
  1979  020C  082F               	movf	___flmul@a+1,w
  1980  020D  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  1981  0212  0874               	movf	?__Umul8_16+1,w
  1982  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0215  00C3               	movwf	___flmul@temp+1
  1985  0216  0873               	movf	?__Umul8_16,w
  1986  0217  00C2               	movwf	___flmul@temp
  1987  0218                     l1952:	
  1988  0218  0842               	movf	___flmul@temp,w
  1989  0219  00B2               	movwf	??___flmul
  1990  021A  0843               	movf	___flmul@temp+1,w
  1991  021B  00B3               	movwf	??___flmul+1
  1992  021C  01B4               	clrf	??___flmul+2
  1993  021D  01B5               	clrf	??___flmul+3
  1994  021E  0832               	movf	??___flmul,w
  1995  021F  07BE               	addwf	___flmul@prod,f
  1996  0220  0833               	movf	??___flmul+1,w
  1997  0221  1103               	clrz
  1998  0222  1803               	skipnc
  1999  0223  3E01               	addlw	1
  2000  0224  1903               	skipnz
  2001  0225  2A27               	goto	u2231
  2002  0226  07BF               	addwf	___flmul@prod+1,f
  2003  0227                     u2231:	
  2004  0227  0834               	movf	??___flmul+2,w
  2005  0228  1103               	clrz
  2006  0229  1803               	skipnc
  2007  022A  3E01               	addlw	1
  2008  022B  1903               	skipnz
  2009  022C  2A2E               	goto	u2232
  2010  022D  07C0               	addwf	___flmul@prod+2,f
  2011  022E                     u2232:	
  2012  022E  0835               	movf	??___flmul+3,w
  2013  022F  1103               	clrz
  2014  0230  1803               	skipnc
  2015  0231  3E01               	addlw	1
  2016  0232  1903               	skipnz
  2017  0233  2A35               	goto	u2233
  2018  0234  07C1               	addwf	___flmul@prod+3,f
  2019  0235                     u2233:	
  2020  0235  082C               	movf	___flmul@b+2,w
  2021  0236  00B2               	movwf	??___flmul
  2022  0237  0832               	movf	??___flmul,w
  2023  0238  00F3               	movwf	__Umul8_16@multiplicand
  2024  0239  0830               	movf	___flmul@a+2,w
  2025  023A  120A  118A  27CB  120A  118A  	fcall	__Umul8_16
  2026  023F  0874               	movf	?__Umul8_16+1,w
  2027  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0242  00C3               	movwf	___flmul@temp+1
  2030  0243  0873               	movf	?__Umul8_16,w
  2031  0244  00C2               	movwf	___flmul@temp
  2032  0245                     l1954:	
  2033  0245  0842               	movf	___flmul@temp,w
  2034  0246  00B2               	movwf	??___flmul
  2035  0247  0843               	movf	___flmul@temp+1,w
  2036  0248  00B3               	movwf	??___flmul+1
  2037  0249  01B4               	clrf	??___flmul+2
  2038  024A  01B5               	clrf	??___flmul+3
  2039  024B  3008               	movlw	8
  2040  024C                     u2245:	
  2041  024C  1003               	clrc
  2042  024D  0DB2               	rlf	??___flmul,f
  2043  024E  0DB3               	rlf	??___flmul+1,f
  2044  024F  0DB4               	rlf	??___flmul+2,f
  2045  0250  0DB5               	rlf	??___flmul+3,f
  2046  0251                     u2240:	
  2047  0251  3EFF               	addlw	-1
  2048  0252  1D03               	skipz
  2049  0253  2A4C               	goto	u2245
  2050  0254  0832               	movf	??___flmul,w
  2051  0255  07BE               	addwf	___flmul@prod,f
  2052  0256  0833               	movf	??___flmul+1,w
  2053  0257  1103               	clrz
  2054  0258  1803               	skipnc
  2055  0259  3E01               	addlw	1
  2056  025A  1903               	skipnz
  2057  025B  2A5D               	goto	u2251
  2058  025C  07BF               	addwf	___flmul@prod+1,f
  2059  025D                     u2251:	
  2060  025D  0834               	movf	??___flmul+2,w
  2061  025E  1103               	clrz
  2062  025F  1803               	skipnc
  2063  0260  3E01               	addlw	1
  2064  0261  1903               	skipnz
  2065  0262  2A64               	goto	u2252
  2066  0263  07C0               	addwf	___flmul@prod+2,f
  2067  0264                     u2252:	
  2068  0264  0835               	movf	??___flmul+3,w
  2069  0265  1103               	clrz
  2070  0266  1803               	skipnc
  2071  0267  3E01               	addlw	1
  2072  0268  1903               	skipnz
  2073  0269  2A6B               	goto	u2253
  2074  026A  07C1               	addwf	___flmul@prod+3,f
  2075  026B                     u2253:	
  2076  026B                     l1956:	
  2077  026B  0838               	movf	___flmul@grs,w
  2078  026C  00B2               	movwf	??___flmul
  2079  026D  0839               	movf	___flmul@grs+1,w
  2080  026E  00B3               	movwf	??___flmul+1
  2081  026F  083A               	movf	___flmul@grs+2,w
  2082  0270  00B4               	movwf	??___flmul+2
  2083  0271  083B               	movf	___flmul@grs+3,w
  2084  0272  00B5               	movwf	??___flmul+3
  2085  0273  3018               	movlw	24
  2086  0274                     u2265:	
  2087  0274  1003               	clrc
  2088  0275  0CB5               	rrf	??___flmul+3,f
  2089  0276  0CB4               	rrf	??___flmul+2,f
  2090  0277  0CB3               	rrf	??___flmul+1,f
  2091  0278  0CB2               	rrf	??___flmul,f
  2092  0279                     u2260:	
  2093  0279  3EFF               	addlw	-1
  2094  027A  1D03               	skipz
  2095  027B  2A74               	goto	u2265
  2096  027C  0832               	movf	??___flmul,w
  2097  027D  07BE               	addwf	___flmul@prod,f
  2098  027E  0833               	movf	??___flmul+1,w
  2099  027F  1103               	clrz
  2100  0280  1803               	skipnc
  2101  0281  3E01               	addlw	1
  2102  0282  1903               	skipnz
  2103  0283  2A85               	goto	u2271
  2104  0284  07BF               	addwf	___flmul@prod+1,f
  2105  0285                     u2271:	
  2106  0285  0834               	movf	??___flmul+2,w
  2107  0286  1103               	clrz
  2108  0287  1803               	skipnc
  2109  0288  3E01               	addlw	1
  2110  0289  1903               	skipnz
  2111  028A  2A8C               	goto	u2272
  2112  028B  07C0               	addwf	___flmul@prod+2,f
  2113  028C                     u2272:	
  2114  028C  0835               	movf	??___flmul+3,w
  2115  028D  1103               	clrz
  2116  028E  1803               	skipnc
  2117  028F  3E01               	addlw	1
  2118  0290  1903               	skipnz
  2119  0291  2A93               	goto	u2273
  2120  0292  07C1               	addwf	___flmul@prod+3,f
  2121  0293                     u2273:	
  2122  0293                     l1958:	
  2123  0293  3008               	movlw	8
  2124  0294  00B2               	movwf	??___flmul
  2125  0295                     u2285:	
  2126  0295  1003               	clrc
  2127  0296  0DB8               	rlf	___flmul@grs,f
  2128  0297  0DB9               	rlf	___flmul@grs+1,f
  2129  0298  0DBA               	rlf	___flmul@grs+2,f
  2130  0299  0DBB               	rlf	___flmul@grs+3,f
  2131  029A  0BB2               	decfsz	??___flmul,f
  2132  029B  2A95               	goto	u2285
  2133  029C                     l1960:	
  2134  029C  083D               	movf	___flmul@bexp,w
  2135  029D  073C               	addwf	___flmul@aexp,w
  2136  029E  00B2               	movwf	??___flmul
  2137  029F  01B3               	clrf	??___flmul+1
  2138  02A0  0DB3               	rlf	??___flmul+1,f
  2139  02A1  0832               	movf	??___flmul,w
  2140  02A2  3E82               	addlw	130
  2141  02A3  00C2               	movwf	___flmul@temp
  2142  02A4  0833               	movf	??___flmul+1,w
  2143  02A5  1803               	skipnc
  2144  02A6  3E01               	addlw	1
  2145  02A7  3EFF               	addlw	255
  2146  02A8  00C3               	movwf	___flmul@temp+1
  2147  02A9  2AC7               	goto	l1972
  2148  02AA                     l1962:	
  2149  02AA  3001               	movlw	1
  2150  02AB  00B2               	movwf	??___flmul
  2151  02AC                     u2295:	
  2152  02AC  1003               	clrc
  2153  02AD  0DBE               	rlf	___flmul@prod,f
  2154  02AE  0DBF               	rlf	___flmul@prod+1,f
  2155  02AF  0DC0               	rlf	___flmul@prod+2,f
  2156  02B0  0DC1               	rlf	___flmul@prod+3,f
  2157  02B1  0BB2               	decfsz	??___flmul,f
  2158  02B2  2AAC               	goto	u2295
  2159  02B3                     l1964:	
  2160  02B3  1FBB               	btfss	___flmul@grs+3,7
  2161  02B4  2AB6               	goto	u2301
  2162  02B5  2AB7               	goto	u2300
  2163  02B6                     u2301:	
  2164  02B6  2AB8               	goto	l1968
  2165  02B7                     u2300:	
  2166  02B7                     l1966:	
  2167  02B7  143E               	bsf	___flmul@prod,0
  2168  02B8                     l1968:	
  2169  02B8  3001               	movlw	1
  2170  02B9  00B2               	movwf	??___flmul
  2171  02BA                     u2315:	
  2172  02BA  1003               	clrc
  2173  02BB  0DB8               	rlf	___flmul@grs,f
  2174  02BC  0DB9               	rlf	___flmul@grs+1,f
  2175  02BD  0DBA               	rlf	___flmul@grs+2,f
  2176  02BE  0DBB               	rlf	___flmul@grs+3,f
  2177  02BF  0BB2               	decfsz	??___flmul,f
  2178  02C0  2ABA               	goto	u2315
  2179  02C1                     l1970:	
  2180  02C1  30FF               	movlw	255
  2181  02C2  07C2               	addwf	___flmul@temp,f
  2182  02C3  1803               	skipnc
  2183  02C4  0AC3               	incf	___flmul@temp+1,f
  2184  02C5  30FF               	movlw	255
  2185  02C6  07C3               	addwf	___flmul@temp+1,f
  2186  02C7                     l1972:	
  2187  02C7  1FC0               	btfss	___flmul@prod+2,7
  2188  02C8  2ACA               	goto	u2321
  2189  02C9  2ACB               	goto	u2320
  2190  02CA                     u2321:	
  2191  02CA  2AAA               	goto	l1962
  2192  02CB                     u2320:	
  2193  02CB                     l1974:	
  2194  02CB  01BC               	clrf	___flmul@aexp
  2195  02CC                     l1976:	
  2196  02CC  1FBB               	btfss	___flmul@grs+3,7
  2197  02CD  2ACF               	goto	u2331
  2198  02CE  2AD0               	goto	u2330
  2199  02CF                     u2331:	
  2200  02CF  2AEC               	goto	l1984
  2201  02D0                     u2330:	
  2202  02D0                     l1978:	
  2203  02D0  30FF               	movlw	255
  2204  02D1  0538               	andwf	___flmul@grs,w
  2205  02D2  00B2               	movwf	??___flmul
  2206  02D3  30FF               	movlw	255
  2207  02D4  0539               	andwf	___flmul@grs+1,w
  2208  02D5  00B3               	movwf	??___flmul+1
  2209  02D6  30FF               	movlw	255
  2210  02D7  053A               	andwf	___flmul@grs+2,w
  2211  02D8  00B4               	movwf	??___flmul+2
  2212  02D9  307F               	movlw	127
  2213  02DA  053B               	andwf	___flmul@grs+3,w
  2214  02DB  00B5               	movwf	??___flmul+3
  2215  02DC  0835               	movf	??___flmul+3,w
  2216  02DD  0434               	iorwf	??___flmul+2,w
  2217  02DE  0433               	iorwf	??___flmul+1,w
  2218  02DF  0432               	iorwf	??___flmul,w
  2219  02E0  1903               	skipnz
  2220  02E1  2AE3               	goto	u2341
  2221  02E2  2AE4               	goto	u2340
  2222  02E3                     u2341:	
  2223  02E3  2AE7               	goto	l661
  2224  02E4                     u2340:	
  2225  02E4                     l1980:	
  2226  02E4  01BC               	clrf	___flmul@aexp
  2227  02E5  0ABC               	incf	___flmul@aexp,f
  2228  02E6  2AEC               	goto	l1984
  2229  02E7                     l661:	
  2230  02E7  1C3E               	btfss	___flmul@prod,0
  2231  02E8  2AEA               	goto	u2351
  2232  02E9  2AEB               	goto	u2350
  2233  02EA                     u2351:	
  2234  02EA  2AEC               	goto	l1984
  2235  02EB                     u2350:	
  2236  02EB  2AE4               	goto	l1980
  2237  02EC                     l1984:	
  2238  02EC  083C               	movf	___flmul@aexp,w
  2239  02ED  1903               	btfsc	3,2
  2240  02EE  2AF0               	goto	u2361
  2241  02EF  2AF1               	goto	u2360
